# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_1893 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_1895 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1895 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_1897 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1907 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1909 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_1910 -> constants:M_KK_kerner  # display/structural eq references M_KK_kerner
[EDGE:depends_on] equations:eq_1912 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_1913 -> constants:M_KK_kerner  # display/structural eq references M_KK_kerner
[EDGE:depends_on] equations:eq_1916 -> constants:Delta_0_GL  # display/structural eq references Delta_0_GL
[EDGE:depends_on] equations:eq_1917 -> constants:Delta_B3  # display/structural eq references Delta_B3
[EDGE:depends_on] equations:eq_1918 -> constants:eta_BBN_obs  # display/structural eq references eta_BBN_obs
[EDGE:depends_on] equations:eq_1926 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1927 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1928 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1929 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1930 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1931 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1932 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1938 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1939 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1940 -> constants:phi_CP  # display/structural eq references phi_CP
[EDGE:depends_on] equations:eq_1952 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_1954 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_1954 -> constants:omega_L2  # display/structural eq references omega_L2
[EDGE:depends_on] equations:eq_1957 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_1963 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_1964 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_1965 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_1966 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_1967 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_1968 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_1969 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_1970 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_2025 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_2026 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_2027 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_2076 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2078 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_2084 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_2085 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_2086 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_2086 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_2087 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2090 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2092 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_2092 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_2105 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2134 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2134 -> constants:gamma_RP  # display/structural eq references gamma_RP
[EDGE:depends_on] equations:eq_2135 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2135 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_2136 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2136 -> constants:gamma_RP  # display/structural eq references gamma_RP
[EDGE:depends_on] equations:eq_2137 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2137 -> constants:gamma_RP  # display/structural eq references gamma_RP
[EDGE:depends_on] equations:eq_2138 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2141 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2141 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_2142 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2143 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2146 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2147 -> constants:l_Planck  # display/structural eq references l_Planck
[EDGE:depends_on] equations:eq_2150 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2150 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_2151 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2152 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2153 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_2154 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_2157 -> constants:c_B3  # display/structural eq references c_B3
[EDGE:depends_on] equations:eq_2163 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_2163 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2167 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2170 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2171 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2176 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_2189 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2204 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_2207 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_2208 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_2215 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2217 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2252 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2253 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_2302 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2304 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_2305 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2306 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2307 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2308 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2309 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_2309 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_2315 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2316 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2317 -> constants:Z_fold  # display/structural eq references Z_fold
[EDGE:depends_on] equations:eq_2318 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2318 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_2321 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2321 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_2335 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2336 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2337 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2338 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2342 -> constants:omega_L1  # display/structural eq references omega_L1
[EDGE:depends_on] equations:eq_2342 -> constants:omega_L2  # display/structural eq references omega_L2
[EDGE:depends_on] equations:eq_2343 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_2351 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2355 -> constants:Omega_b  # display/structural eq references Omega_b
[EDGE:depends_on] equations:eq_2355 -> constants:Omega_m  # display/structural eq references Omega_m
[EDGE:depends_on] equations:eq_2356 -> constants:sigma_8  # display/structural eq references sigma_8
[EDGE:depends_on] equations:eq_2414 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2415 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2416 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2425 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2426 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2427 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2428 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2428 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2429 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2451 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2453 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2457 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2458 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2458 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2459 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2460 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2461 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2461 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_2464 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2465 -> constants:a0_fold  # display/structural eq references a0_fold
[EDGE:depends_on] equations:eq_2466 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_2467 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2468 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_2469 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_2470 -> constants:c_Gold  # display/structural eq references c_Gold
[EDGE:depends_on] equations:eq_2472 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_2472 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2473 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2473 -> constants:Delta_B1  # display/structural eq references Delta_B1
[EDGE:depends_on] equations:eq_2474 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2474 -> constants:Delta_B2  # display/structural eq references Delta_B2
[EDGE:depends_on] equations:eq_2475 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_2475 -> constants:Delta_B3  # display/structural eq references Delta_B3
